iloCodeIlot;iloLibelleIlot;iloOptim;iloCodeEtablissement;iloCodeBase;iloInfo;iloInfoAdmin;iloDateCreation;iloDateModif;iloDateSuppression;used;sedIdServDem;prsIdProdSav;dacIdDomAct;coIdCompetence;siIdSite;enIdEntreprise;fiIdFiltrage;tiIdTypeIot;banIdBandeau
CPR;Filtrage PBR Retail R zone C;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV  Filtrage;MPE;FT;1;FT;C 
CRP;RS/Carc Production RS RSC DTV;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;ERS;PROD;AUPO;FT;;FT;R 
CRS;RS/Carc SAV RS RSC DTV;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;ERS;SAV;AUPO;FT;;FT;R 
CY1;BL/Sogetrel BL Prev ZC PRV;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;BL-PREVENTIF;PROD BL-PREVENTIF;MEAL;SOGETREL;;ETL;C 
D5B;TRAITMNT R02 DGT/DTP Scopelec;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;CL;PROD;LO;SCOPELEC;;RE;C 
DCF;BL/UI DERCO LR;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;BL-CABLE;SAV BL-CABLE Filtrage;LR;CAFT;1;FT;C 
DCW;filtrage GEDERCO WeekEnd;0;DTV;K2;;;;1458660256;;;;;;;;;;FT;C 
DEE;FILTRAGE DET;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;BL-CABLE;SAV BL-CABLE Filtrage;LR;CAFT;1;FT;C 
DET;FILTRAGE DER ETOILE;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;BL-CABLE;SAV BL-CABLE Filtrage;LR;CAFT;1;FT;C 
DMA;Depose Massive Escot;0;DTV;K2;;;0;1458660256;0;Oui;;PROD / SAV;BL-CABLE;T BL-CABLE;LR;ESCOT;;ETL;C 
DMS;UI FILTRAGE RE POUR MS AMH;0;DTV;K2;JRT;;0;1458660256;0;Oui;;;CL;JRT  Filtrage;LR;CAFT;1;RE;C 
DOU;FILTRAGE DOUBLONS SAV;0;DTV;K2;;;0;1458660256;0;Oui;;PROD / SAV;CL;T  Filtrage;LR;CAFT;1;FT;C 
DP1;BL/ SOTRLR VERS SOGET POI URR;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;BL-PRODUCTION;PROD BL-PRODUCTION;GA;SOTRANASA;;ETL;C 
DP4;BL/ SOGELR VRS SCOP POI URR;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;BL-PRODUCTION;PROD BL-PRODUCTION;MPE;SOGETREL;;ETL;C 
DY1;BL/ SOTRLR VRS SOG PRV;;DTV;K2;;;0;0;20160321130558;Non;;PROD;BL-PREVENTIF;PROD BL-PREVENTIF;GA;SOTRANASA;;ETL;
DY4;BL/ SOGELR VRS SCOP PRV;;DTV;K2;;;0;0;20160321130558;Non;;PROD;BL-PREVENTIF;PROD BL-PREVENTIF;GA;SOGETREL;;ETL;
E11; SOTRLR SAV LT Z1 ETL;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;PO;SOTRANASA;;ETL;C 
E12; SOTRLR SAV LT AUDE Z1 ETL;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;AU;SOTRANASA;;ETL;C 
E13; SOTRLR SAV LT BEZ Z1 ETL;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;BEZI;SOTRANASA;;ETL;C 
E14; SOTRLR SAV LT BES MTPO ETL;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;MPO;SOTRANASA;;ETL;C 
E41; SOGELR SAV LT MTPE Z4 ETL;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;MPE;SOGETREL;;ETL;C 
E42; SOGELR SAV LT GAN VIG1 ETL;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;GLV;SOGETREL;;ETL;C 
E43; SOGELR SAV LT GAN VIG2 ETL;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;GLV;SOGETREL;;ETL;C 
E44; SOGELR SAV LT GAN VIG3 ETL;1;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;GLV;SOGETREL;;FT;C 
E45; SOGELR SAV LT NIM BAG Z4;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;GA;SOGETREL;;ETL;C 
E46; SOGELR SAV LT 30 ALES Z4 ETL;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;GA;SOGETREL;;ETL;C 
E51; SCOP48 SAV LT SUD LOZ1 Z5 ETL;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;LO;SCOPELEC;;ETL;C 
E52; SCOP48 SAV LT SUD LOZ2 Z5 ETL;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;LO;SCOPELEC;;ETL;C 
ELA;ELAGAGE;0;DTV;K2;;;0;1458660256;0;Oui;;;CL;Filtrage;LR;CAFT;1;FT;C 
ERD;SAV PABX  RS hors Lozère;0;DTV;K2;;;0;1459152392;0;Oui;;SAV;ERS;;LR;FT;;FT;C 
ERS;ENTRAIDE GP RS SAVGP;1;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;LR;FT;;FT;C 
EXM;RDV Expert FTTH Montpellier;0;DTV;K2;Rdv Expert : Ilot de réception des EXPVTI (automate DPL vers VQS);;1459315204;1459425545;;Oui;;SAV;CL;SAV  Filtrage;MTP;CAFT;;ETL;C 
EXN;RDV Expert FTTH Nimes;0;DTV;K2;;;1459315204;;;;;;;;;;;ETL;C 
EXP;RECEPTION EXPVTI rdv expert;0;DTV;K2;;;0;1459315204;0;Oui;;SAV;CL;SAV  Filtrage;LR;FT;1;ETL;C 
EXR;RDV Expert FTTH Roussillon;0;DTV;K2;;;1459315204;;;;;;;;;;;ETL;C 
FC1;BL/ SCOPLR SAVBL 30 URR;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;BL-CABLE;SAV BL-CABLE;GA;SCOPELEC;;ETL;C 
FGC;BL/ UI OPTIMISEUR GC URR;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;BL-CABLE;SAV BL-CABLE Filtrage;LR;CAFT;1;FT;C 
FIA;FIABILIS B-Champetier;0;DTV;K2;;;0;1458660256;0;Oui;;PROD / SAV;BL-FT;T BL-FT Filtrage;LR;CAFT;1;FT;C 
FM1;PROD FTH MTP SOTRA Z1;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;CL;PROD;MPO;SOTRANASA;;FT;C 
FM4;PROD FTH MTP SOGETREL;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;CL;PROD;MPE;SOGETREL;;FT;C 
FM5;PROD FTTH SOIR SOGETREL;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;CL;PROD;MPE;SOGETREL;;ETL;C 
FNG; UI TEMPO PPC SS OT >FILTR;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV  Filtrage;LR;CAFT;1;ETL;C 
FO1;BL/REMPLAC POTO URR SCOP GARD;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;BL-POTEAUX;PROD BL-POTEAUX;LO;SCOPELEC;;ETL;C 
FO2;BL/REMPLAC POTO URR SCOP 48;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;BL-POTEAUX;PROD BL-POTEAUX;LO;SCOPELEC;;ETL;C 
FON;FILTRAGE AUTO FON;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV  Filtrage;AUPO;CAFT;1;ETL;C 
FP1;BL/SCOPELEC POI Gard ZD URR;;DTV;K2;;;0;0;20160321130558;Non;;PROD;BL-PRODUCTION;PROD BL-PRODUCTION;GA;SCOPELEC;;FT;
FRB;UI FLASH RESEAU LR;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;BL-FT;SAV BL-FT Filtrage;LR;CAFT;1;FT;C 
FT0;PROD FTTH SOGETREL NIMES;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;CL;PROD;GA;SOGETREL;;ETL;C 
FT1;FTTH PROD ETL+FT NARBONNE;1;DTV;K2;;;0;1458660256;0;Oui;;PROD;CL;PROD;AU;FT;;FT;C 
FT6;FTTH PROD+SAV ETL+FT PERPIGNAN;1;DTV;K2;;;0;1458660256;0;Oui;;PROD / SAV;CL;SAV/PROD;PO;FT;;FT;C 
FTA;LP PRO AMH;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;CL;PROD  Filtrage;LR;CAFT;1;SE;  
FTC;FTTH PROD ETL+FT CARCA;1;DTV;K2;;;0;1458660256;0;Oui;;PROD;CL;PROD;AU;FT;;FT;C 
FTM;RECEPTION FTTH PROD MONTP;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;CL;PROD;MTP;FT;;ETL;C 
FTN;FTTH PROD+SAV FT NIMES;1;DTV;K2;;;0;1458660256;0;Oui;;PROD;CL;PROD;GA;FT;;FT;C 
FTP;Production FTTH MONTPELLIER;1;DTV;K2;;;0;1458660256;0;Oui;;PROD / SAV;CL;SAV/PROD;LR;FT;;FT;C 
FTS;SAV FT FTTH MTP;1;DTV;K2;;;0;1459401605;0;Oui;;SAV;CL;SAV;LR;FT;;FT;C 
FTT;SAV FT FTTH NIMES;0;DTV;K2;;;0;1458660256;0;Oui;;SAV;CL;SAV;GA;FT;;FT;C 
FTZ;FTTH PROD ETL+FT BEZIERS;1;DTV;K2;;;0;1458660256;0;Oui;;PROD;CL;PROD;BEZI;FT;;FT;C 
FY2;BL/SCOPELEC BL PREV LOZERE PRV;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;BL-PREVENTIF;PROD BL-PREVENTIF;LO;SCOPELEC;;ETL;C 
G11;BL/ SOTRLR GC PO Z1;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;BL-GC;PROD BL-GC;PO;SOTRANASA;;ETL;C 
G12;BL/ SOTRLR GC AUDE Z1;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;BL-GC;PROD BL-GC;BEZI;SOTRANASA;;ETL;C 
G13;BL/ SOTRLR GC BEZ MPTO Z1;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;BL-GC;PROD BL-GC;BSMO;SOTRANASA;;ETL;C 
G41;BL/ SOGELR GC 34 EST Z4;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;BL-GC;PROD BL-GC;MEAL;SOGETREL;;ETL;C 
G45;BL/ SOGELR GC Gard Z4;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;BL-GC;PROD BL-GC;GA;SOGETREL;;ETL;C 
G51;BL/ SCOP48 GC CL KO Z5;0;DTV;K2;;;0;1458660256;0;Oui;;PROD;BL-GC;PROD BL-GC;LO;SCOPELEC;;ETL;C 
GAR;GARAGE ADMIN;0;DTV;K2;Ilot de garage : reception des demandes d intervention en defaut d aiguillage.;;0;1458660256;0;Oui;;;CL;Filtrage;LR;CAFT;1;ETL;C 
GCE;GC EXPERTISE DEL BORRELLO DBE;0;DTV;K2;;;0;1458660256;0;Oui;;PROD / SAV;BL-FT;T BL-FT;LR;FT;;FT;C 
GLB;ENTRAIDE E RS LIVEBOX GARD;0;DTV;K2;;;0;1458660256;0;Oui;;PROD / SAV;CL;T;LR;FT;;FT;C 
GRG;ILOT DE GARAGE;0;DTV;K2;;;0;1458660256;0;Oui;;;CL;Filtrage;LR;CAFT;1;RE;C 
HLB;ENTRAIDE E RS LIVEBOX BEZIERS;0;DTV;K2;;;0;1458660256;0;Oui;;PROD / SAV;CL;T;SMO;FT;;FT;CE
